State,Field,Money,,,,,,,,,,,,,,,,,,,,,,
New South Wales,"Agricultural, Veterinary and Food Sciences",182386,,,,,,,,,,,,,,,,,,,,,,
Victoria,"Agricultural, Veterinary and Food Sciences",136537,,,,,,,,,,,,,,,,,,,,,,
Queensland,"Agricultural, Veterinary and Food Sciences",189667,,,,,,,,,,,,,,,,,,,,,,
South Australia,"Agricultural, Veterinary and Food Sciences",45757,,,,,,,,,,,,,,,,,,,,,,
Western Australia,"Agricultural, Veterinary and Food Sciences",53505,,,,,,,,,,,,,,,,,,,,,,
Tasmania,"Agricultural, Veterinary and Food Sciences",27562,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,"Agricultural, Veterinary and Food Sciences",3961,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,"Agricultural, Veterinary and Food Sciences",8576,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Biological Sciences,267676,,,,,,,,,,,,,,,,,,,,,,
Victoria,Biological Sciences,321257,,,,,,,,,,,,,,,,,,,,,,
Queensland,Biological Sciences,243490,,,,,,,,,,,,,,,,,,,,,,
South Australia,Biological Sciences,103877,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Biological Sciences,75184,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Biological Sciences,21896,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Biological Sciences,5302,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Biological Sciences,49128,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Biomedical and Clinical Sciences,1089414,,,,,,,,,,,,,,,,,,,,,,
Victoria,Biomedical and Clinical Sciences,1008350,,,,,,,,,,,,,,,,,,,,,,
Queensland,Biomedical and Clinical Sciences,443752,,,,,,,,,,,,,,,,,,,,,,
South Australia,Biomedical and Clinical Sciences,265065,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Biomedical and Clinical Sciences,301736,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Biomedical and Clinical Sciences,27711,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Biomedical and Clinical Sciences,4640,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Biomedical and Clinical Sciences,82342,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Built Environment and Design,73555,,,,,,,,,,,,,,,,,,,,,,
Victoria,Built Environment and Design,92104,,,,,,,,,,,,,,,,,,,,,,
Queensland,Built Environment and Design,31333,,,,,,,,,,,,,,,,,,,,,,
South Australia,Built Environment and Design,11502,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Built Environment and Design,32375,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Built Environment and Design,2261,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Built Environment and Design,220,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Built Environment and Design,3383,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Chemical Sciences,87695,,,,,,,,,,,,,,,,,,,,,,
Victoria,Chemical Sciences,107712,,,,,,,,,,,,,,,,,,,,,,
Queensland,Chemical Sciences,79735,,,,,,,,,,,,,,,,,,,,,,
South Australia,Chemical Sciences,33819,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Chemical Sciences,22620,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Chemical Sciences,3615,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Chemical Sciences,335,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Chemical Sciences,16449,,,,,,,,,,,,,,,,,,,,,,
New South Wales,"Commerce, Management, Tourism and Services",161639,,,,,,,,,,,,,,,,,,,,,,
Victoria,"Commerce, Management, Tourism and Services",124486,,,,,,,,,,,,,,,,,,,,,,
Queensland,"Commerce, Management, Tourism and Services",85798,,,,,,,,,,,,,,,,,,,,,,
South Australia,"Commerce, Management, Tourism and Services",42346,,,,,,,,,,,,,,,,,,,,,,
Western Australia,"Commerce, Management, Tourism and Services",31816,,,,,,,,,,,,,,,,,,,,,,
Tasmania,"Commerce, Management, Tourism and Services",9206,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,"Commerce, Management, Tourism and Services",2624,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,"Commerce, Management, Tourism and Services",10728,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Creative Arts and Writing,40919,,,,,,,,,,,,,,,,,,,,,,
Victoria,Creative Arts and Writing,33707,,,,,,,,,,,,,,,,,,,,,,
Queensland,Creative Arts and Writing,17589,,,,,,,,,,,,,,,,,,,,,,
South Australia,Creative Arts and Writing,6695,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Creative Arts and Writing,9381,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Creative Arts and Writing,2615,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Creative Arts and Writing,785,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Creative Arts and Writing,3178,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Earth Sciences,86811,,,,,,,,,,,,,,,,,,,,,,
Victoria,Earth Sciences,71813,,,,,,,,,,,,,,,,,,,,,,
Queensland,Earth Sciences,41573,,,,,,,,,,,,,,,,,,,,,,
South Australia,Earth Sciences,20813,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Earth Sciences,70806,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Earth Sciences,16923,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Earth Sciences,2197,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Earth Sciences,38731,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Economics,85354,,,,,,,,,,,,,,,,,,,,,,
Victoria,Economics,96222,,,,,,,,,,,,,,,,,,,,,,
Queensland,Economics,37665,,,,,,,,,,,,,,,,,,,,,,
South Australia,Economics,10445,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Economics,14166,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Economics,4216,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Economics,840,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Economics,25965,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Education,98623,,,,,,,,,,,,,,,,,,,,,,
Victoria,Education,112985,,,,,,,,,,,,,,,,,,,,,,
Queensland,Education,62711,,,,,,,,,,,,,,,,,,,,,,
South Australia,Education,14697,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Education,32207,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Education,12732,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Education,5669,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Education,18704,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Engineering,513468,,,,,,,,,,,,,,,,,,,,,,
Victoria,Engineering,510555,,,,,,,,,,,,,,,,,,,,,,
Queensland,Engineering,250156,,,,,,,,,,,,,,,,,,,,,,
South Australia,Engineering,87447,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Engineering,142782,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Engineering,9990,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Engineering,5349,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Engineering,130724,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Environmental Sciences,117559,,,,,,,,,,,,,,,,,,,,,,
Victoria,Environmental Sciences,110163,,,,,,,,,,,,,,,,,,,,,,
Queensland,Environmental Sciences,140247,,,,,,,,,,,,,,,,,,,,,,
South Australia,Environmental Sciences,30163,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Environmental Sciences,67382,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Environmental Sciences,16607,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Environmental Sciences,26389,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Environmental Sciences,22110,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Health Sciences,587197,,,,,,,,,,,,,,,,,,,,,,
Victoria,Health Sciences,456664,,,,,,,,,,,,,,,,,,,,,,
Queensland,Health Sciences,221866,,,,,,,,,,,,,,,,,,,,,,
South Australia,Health Sciences,118140,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Health Sciences,74151,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Health Sciences,23147,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Health Sciences,14032,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Health Sciences,44581,,,,,,,,,,,,,,,,,,,,,,
New South Wales,"History, Heritage and Archaeology",42399,,,,,,,,,,,,,,,,,,,,,,
Victoria,"History, Heritage and Archaeology",30988,,,,,,,,,,,,,,,,,,,,,,
Queensland,"History, Heritage and Archaeology",11496,,,,,,,,,,,,,,,,,,,,,,
South Australia,"History, Heritage and Archaeology",8854,,,,,,,,,,,,,,,,,,,,,,
Western Australia,"History, Heritage and Archaeology",2574,,,,,,,,,,,,,,,,,,,,,,
Tasmania,"History, Heritage and Archaeology",3326,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,"History, Heritage and Archaeology",139,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,"History, Heritage and Archaeology",9086,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Human Society,191655,,,,,,,,,,,,,,,,,,,,,,
Victoria,Human Society,187661,,,,,,,,,,,,,,,,,,,,,,
Queensland,Human Society,87179,,,,,,,,,,,,,,,,,,,,,,
South Australia,Human Society,27462,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Human Society,23274,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Human Society,13266,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Human Society,10623,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Human Society,102319,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Indigenous Studies,73685,,,,,,,,,,,,,,,,,,,,,,
Victoria,Indigenous Studies,36342,,,,,,,,,,,,,,,,,,,,,,
Queensland,Indigenous Studies,33733,,,,,,,,,,,,,,,,,,,,,,
South Australia,Indigenous Studies,31042,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Indigenous Studies,39219,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Indigenous Studies,2430,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Indigenous Studies,5339,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Indigenous Studies,35808,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Information and Computing Sciences,193224,,,,,,,,,,,,,,,,,,,,,,
Victoria,Information and Computing Sciences,217583,,,,,,,,,,,,,,,,,,,,,,
Queensland,Information and Computing Sciences,70654,,,,,,,,,,,,,,,,,,,,,,
South Australia,Information and Computing Sciences,31653,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Information and Computing Sciences,27375,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Information and Computing Sciences,3649,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Information and Computing Sciences,2761,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Information and Computing Sciences,83727,,,,,,,,,,,,,,,,,,,,,,
New South Wales,"Language, Communication and Culture",67904,,,,,,,,,,,,,,,,,,,,,,
Victoria,"Language, Communication and Culture",63383,,,,,,,,,,,,,,,,,,,,,,
Queensland,"Language, Communication and Culture",35115,,,,,,,,,,,,,,,,,,,,,,
South Australia,"Language, Communication and Culture",6988,,,,,,,,,,,,,,,,,,,,,,
Western Australia,"Language, Communication and Culture",10467,,,,,,,,,,,,,,,,,,,,,,
Tasmania,"Language, Communication and Culture",3501,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,"Language, Communication and Culture",498,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,"Language, Communication and Culture",23156,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Law and Legal Studies,77231,,,,,,,,,,,,,,,,,,,,,,
Victoria,Law and Legal Studies,42517,,,,,,,,,,,,,,,,,,,,,,
Queensland,Law and Legal Studies,28444,,,,,,,,,,,,,,,,,,,,,,
South Australia,Law and Legal Studies,6499,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Law and Legal Studies,2901,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Law and Legal Studies,3360,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Law and Legal Studies,2185,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Law and Legal Studies,24030,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Mathematical Sciences,54595,,,,,,,,,,,,,,,,,,,,,,
Victoria,Mathematical Sciences,57199,,,,,,,,,,,,,,,,,,,,,,
Queensland,Mathematical Sciences,28536,,,,,,,,,,,,,,,,,,,,,,
South Australia,Mathematical Sciences,8142,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Mathematical Sciences,20411,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Mathematical Sciences,1403,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Mathematical Sciences,19,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Mathematical Sciences,6303,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Philosophy and Religious Studies,28454,,,,,,,,,,,,,,,,,,,,,,
Victoria,Philosophy and Religious Studies,21919,,,,,,,,,,,,,,,,,,,,,,
Queensland,Philosophy and Religious Studies,8125,,,,,,,,,,,,,,,,,,,,,,
South Australia,Philosophy and Religious Studies,1692,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Philosophy and Religious Studies,9962,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Philosophy and Religious Studies,1655,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Philosophy and Religious Studies,41,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Philosophy and Religious Studies,2615,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Physical Sciences,154332,,,,,,,,,,,,,,,,,,,,,,
Victoria,Physical Sciences,95971,,,,,,,,,,,,,,,,,,,,,,
Queensland,Physical Sciences,46265,,,,,,,,,,,,,,,,,,,,,,
South Australia,Physical Sciences,12686,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Physical Sciences,23695,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Physical Sciences,1272,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Physical Sciences,252,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Physical Sciences,106847,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Psychology,122500,,,,,,,,,,,,,,,,,,,,,,
Victoria,Psychology,156320,,,,,,,,,,,,,,,,,,,,,,
Queensland,Psychology,77240,,,,,,,,,,,,,,,,,,,,,,
South Australia,Psychology,20421,,,,,,,,,,,,,,,,,,,,,,
Western Australia,Psychology,18615,,,,,,,,,,,,,,,,,,,,,,
Tasmania,Psychology,4240,,,,,,,,,,,,,,,,,,,,,,
Northern Territory,Psychology,4211,,,,,,,,,,,,,,,,,,,,,,
Australian Capital Territory,Psychology,11043,,,,,,,,,,,,,,,,,,,,,,